"DRXFDCD","DRXFCLD"
11112000,"MILK, COW'S, FLUID, NOT WHOLE, NS AS TO % FAT"
11210000,"MILK, EVAPORATED, NS AS TO FAT CONTENT & DILUTION"
11210100,"MILK, EVAPORATED, NS AS TO FAT, UNDILUTED"
11211000,"MILK, EVAPORATED, WHOLE, NS AS TO DILUTION"
11211100,"MILK, EVAPORATED, WHOLE, UNDILUTED"
11211200,"MILK, EVAPORATED, WHOLE, DILUTED"
11212000,"Milk, evaporated, skim, NS as to dilution"
11212100,"Milk, evaporated, skim, undiluted"
11220100,"Milk, condensed, sweetened, undiluted"
11220200,"Milk, condensed, sweetened, diluted"
11310000,"MILK, IMITATION, FLUID, SOY BASED"
11330000,"MILK, SOY, DRY, RECONSTITUTED, NOT BABY"
11420000,"YOGURT, VANILLA, LEMON, COFFEE, NS AS TO MILK TYPE"
11421000,"YOGURT, VANILLA, LEMON, COFFEE, WHOLE MILK"
11422000,"YOGURT, VANILLA, LEMON, COFFEE, LOWFAT MILK"
11422100,"Yogurt, vanilla, lemon, maple, or coffee flavor, lowfat milk, sweetened with low calorie sweetener"
11423000,"YOGURT, VANILLA, LEMON, COFFEE, NONFAT MILK"
11424000,"YOGURT, VANILLA, LEMON, COFFEE, NONFAT MILK, LOW CAL SWEET"
11424500,"Yogurt, Greek, vanilla, whole milk"
11424510,"Yogurt, Greek, vanilla, low fat"
11424520,"Yogurt, Greek, vanilla, nonfat"
11425000,"Yogurt, chocolate, NS as to type of milk"
11426000,"Yogurt, chocolate, whole milk"
11427000,"Yogurt, chocolate, nonfat milk"
11428000,"Yogurt, Greek, chocolate, nonfat"
11432500,"Yogurt, fruit variety, lowfat milk, sweetened with low-calorie sweetener"
11433500,"YOGURT, FRUITED, NONFAT MILK, LOW CAL SWEETENER"
11445000,"Yogurt, fruit and nuts, lowfat milk"
11512000,"COCOA,HOT CHOCOLATE,NOT FROM DRY MIX, W/WHOLE MILK"
11512500,"SPANISH-STYLE HOT CHOCOLATE DRINK, PUERTO RICAN STYLE, MADE"
11512510,"Hot chocolate, Puerto Rican style, made with low fat milk"
11514300,"COCOA W/ NF DRY MILK, LO CAL SWEETENER, WATER ADDED"
11514500,"COCOA W/ WHEY, LO CAL SWEETNR, FORTIFD, WATER ADDED"
